
################################################################################
TARGET CMD_ADD_SCORE
string_vas=0xbef67e,0xc15175
xref_count=4

XREF[0] pc=0x75adb78 function~=0x75adb2c-0x75adcdc
SAME_FUNCTION_STRINGS:
  pc=0x75adb78 va=0xc15175 CMD_ADD_SCORE
  pc=0x75adbe0 va=0x9d9601 CmdAddScore.php
  pc=0x75adc28 va=0xb42c54 NotImplement
XREF_DISASM:
   0x75ada78: mov      x2, x0
  0xb99b91 OnManaEventReceived__DelegateSignature
  0xb99bb8 OnUiOnOffSwitchStateChanged__DelegateSignature
  0xb99be7 init
  0xb99bec Decrement
  0xb99bf6 etype
  0xb99bfc SetStrFromIdNumWithArgStrInt
  0xb99c19 CreateRubyWidgets
  0xb99c2b isOmitted
  0xb99c35 UseVariationColor
  0xb99c47 bIgnoreCheckSkinTheme
  0xb99c5d OmitString
  0xb99c68 ESettingStrArgType::ARG_TYPE_INT
  0xb99c89 EUiAspectRatio::Aspect0403
  0xb99ca4 EUiAspectRatio::AspectWide
  0xb99cbf OnFinishedCommandEvent__DelegateSignature
  0xb99ce9 SetPresentListFromShop
  0xb99d00 ShowAdBanner
  0xb99d0d isDisplayTitleMenu
  0xb99d20 GetBeforeMatchAlertTitle
  0xb99d39 m_armleg_texture_name
  0xb99d4f EOnlineLoginState::WaitParentAgree
  0xb99d72 CloseMenuOpenMyKonami
  0xb99d88 WidgetAnimKeyframeValue
  0xb99da0 PlayWidgetSyncAnimation
  0xb99db8 currentTimeAnimation
  0xb99dcd EMenuFadeAddBlackLevelEnum
  0xb99de8 EPadResultEnum::PAD_RESULT_SE_ERROR
  0xb99e0c GetCmnHeaderNominationSettings
  0xb99e2b Init_Implementation
  0xb99e3f isCloseSet
  0xb99e4a IsHiddenOnlineSync
  0xb99e5d ScrollTouch
  0xb99e69 SetCmnHeaderJumpAndButtonTwoSettings
  0xb99e8e SetCmnHeaderTalentPointSettings
  0xb99eae StopCmnHeaderFriendInvitation
  0xb99ecc tileViewItem
  0xb99ed9 noShowType
  0xb99ee4 UseParentAnimeSameLevel
  0xb99efc m_BlockPadPort
  0xb99f0b GetFooterInfoFooterKey
  0xb99f22 WindowCmnHeaderTeamSelectSettings
  0xb99f44 Content
  0xb99f4c BadgeType
  0xb99f56 CoinContent
  0xb99f62 FadeWaitTimeForRight
  0xb99f77 EAutoPilotNextButtonType::TileView
  0xb99f9a EHeaderTouchType::PresentBtn
  0xb99fb7 EHeaderTouchType::NewBtn
  0xb99fd0 ECanInputCheckType::PadKeyboardInput
  0xb99ff5 OverrideSEName
  0xb9a004 backFocus
  0xb9a00e CmnJumpFadeEventDelegate
  0xb9a027 EMenuLevelEnum::MENU_LEVEL_VIEW_GROUPING_LOW
  0xb9a054 EMenuLevelEnum::MENU_LEVEL_VIEW_SETTING_MID
  0xb9a080 EMenuLevelEnum::MENU_LEVEL_VIEW_SELECT_HIGH
  0xb9a0ac ELocationRightKindEnum::LOCATION_RIGHT_NORMAL
  0xb9a0da ETimerLocationEnum::TIMER_LOCATION_LEFT
  0xb9a102 ControllerMap
  0xb9a110 vkGetDeviceProcAddr
  0xb9a124 vkDestroyDevice
  0xb9a134 vkCreateSemaphore
  0xb9a146 vkGetEventStatus
  0xb9a157 vkMergePipelineCaches
  0xb9a16d VK_EXT_astc_decode_mode
  0xb9a185 VulkanRHI::vkInvalidateMappedMemoryRanges(DeviceHandle, 1, &Range)
  0xb9a1c8 VulkanRHI::vkCreateImage(InDevice.GetInstanceHandle(), &ImageCreateInfo.ImageCreateInfo, VULKAN_CPU_ALLOCATOR, &Image)
  0xb9a23f clear
  0xb9a245 FAndroidPlatformStackWalk::CaptureStackBackTrace disabled on Android 10 with TargetSDK >= 29 due to XOM.
  0xb9a2ae Super
  0xb9a2b4 DGram
  0xb9a2ba InterpCurveTwoVectors
  0xb9a2d0 execBreakpoint
  0xb9a2df execInstrumentation
  0xb9a2f3 execMetaCast
  0xb9a300 EAppReturnType::Retry
  0xb9a316 EUnit::Millimeters
  0xb9a329 EMouseCursor::ResizeSouthEast
  0xb9a347 PF_G16R16F_FILTER
  0xb9a359 PF_BC7
  0xb9a360 ARFilter
  0xb9a369 NativeString
  0xb9a376 bIsMinimalPatch
  0xb9a386 Scale3D
  0xb9a38e MiddleMouseButton
  0xb9a3a0 NumPadEight
  0xb9a3ac Equals
  0xb9a3b3 Dollar
  0xb9a3ba Exclamation
  0xb9a3c6 Gamepad_DPad_Up
  0xb9a3d6 Gamepad_LeftStick_Down
  0xb9a3ed Daydream_Right_Trackpad_X
  0xb9a407 ValveIndex_Left_Thumbstick_Right
  0xb9a428 ValveIndex_Left_Trackpad_Down
  0xb9a446 Gamepad
  0xb9a450 ErrorReporting.EmptyBox
  0xb9a468 VerticalBoxDragIndicator
  0xb9a481 Old/ToolTip_Background
  0xb9a498 Icons/eyedropper_16px
  0xb9a4ae Common/DropZoneIndicator_Onto
  0xb9a4cc Common/SmallCheckBox_Checked_Hovered
  0xb9a4f1 Menu.Expand
  0xb9a4fd Menu.Keybinding
  0xb9a50d Menu.CheckBox
  0xb9a51b Menu.Check
  0xb9a526 /Docking/Tab_Active
  0xb9a53a Common/Window/WindowButton_Maximize_Pressed
  0xb9a566 Common/Window/WindowButton_Close_Hovered
  0xb9a58f Common/Window/WindowOutline
  0xb9a5ab WidgetReflector.Icon
  0xb9a5c0 Wizard.NextIcon
  0xb9a5d0 EFontLoadingPolicy::Stream
  0xb9a5eb SubTypefaces
  0xb9a5f8 ESlateBrushTileType::Vertical
  0xb9a616 ESlateBrushDrawType::NoDrawType
  0xb9a636 ESlateDebuggingInputEvent::MouseButtonDown
  0xb9a661 ESlateDebuggingInputEvent::TouchStart
  0xb9a687 ESlateDebuggingInputEvent::TouchForceChanged
  0xb9a6b4 EUINavigationAction
  0xb9a6c8 EButtonPressMethod::ButtonRelease
  0xb9a6ea InactiveFillBrush
  0xb9a6fc BackgroundImageHovered
  0xb9a713 G:/UE4.26_eFB/Base/Engine/Source/Runtime/Slate/Public/Framework/Application/SWindowTitleBar.h
  0xb9a771 G:/UE4.26_eFB/Base/Engine/Source/Runtime/Slate/Private/Framework/Application/SlateUser.cpp
  0xb9a7cc .Label
  0xb9a7d3 G:/UE4.26_eFB/Base/Engine/Source/Runtime/Slate/Public/Widgets/Input/SSpinBox.h
  0xb9a822 ESelectionMode::Single
  0xb9a839 EListItemAlignment::CenterAligned
  0xb9a85b ETextTransformPolicy::ToUpper
  0xb9a879 Sony
  0xb9a87e CreateVertexShader_RenderThread
  0xb9a89e EMobileShadowQuality::PCF_2x2
  0xb9a8bc bForceLQReflections
  0xb9a8d0 StandbyRxCheatTime
  0xb9a8e3 bShowHUD
  0xb9a8ec EFieldPhysicsType
  0xb9a8fe EGeometryCollectionPhysicsTypeEnum::Chaos_DynamicState
  0xb9a935 EObjectStateTypeEnum::Chaos_Object_Dynamic
  0xb9a960 EChaosBufferMode::Double
  0xb9a979 EChaosSolverTickMode::VariableCappedWithTarget
  0xb9a9a8 SurfaceType35
  0xb9a9b6 SurfaceType56
  0xb9a9c4 PauseReconstruction
  0xb9a9d8 bUseWireframe
  0xb9a9e6 BodySetups
  0xb9a9f1 IsARSupported
  0xb9a9ff SetGeoAnchorComponentDebugMode
  0xb9aa1e EARServiceInstallRequestResult::Installed
  0xb9aa48 G:/UE4.26_eFB/Base/Engine/Source/Runtime/AugmentedReality/Public/ARDependencyHandler.h
  0xb9aa9f AmbientIntensityLumens
  0xb9aab6 EARSceneReconstruction::MeshOnly
  0xb9aad7 EARFrameSyncMode
  0xb9aae8 LightEstimationMode
  0xb9aafc FaceTrackingDirection
  0xb9ab12 EARFaceBlendShape::EyeLookInRight
  0xb9ab34 GetEnvironmentCaptureTexture
  0xb9ab51 GetLatitude
  0xb9ab5d TrackablePlaneDelegate__DelegateSignature
  0xb9ab87 EARAltitudeSource::Precise
  0xb9aba2 EARAltitudeSource::Coarse
  0xb9abbc EARPlaneOrientation
  0xb9abd0 EARWorldMappingState
  0xb9abe5 EARCaptureType::SpatialMapping
  0xb9ac04 GetFriendlyName
  0xb9ac14 EHandKeypoint::ThumbMetacarpal
  0xb9ac33 EXRTrackedDeviceType::Other
  0xb9ac4f ESpectatorScreenMode::SingleEye
  0xb9ac6f EHMDWornState::Worn
  0xb9ac83 XRMotionControllerData
  0xb9ac9a DisableMotionTrackingOfDevice
  0xb9acb8 InstancePointDamageSignature__DelegateSignature
  0xb9ace8 bSpawnsInShade
  0xb9acf7 ReapplyDensity
  0xb9ad06 ReapplyScaling
  0xb9ad15 G:/UE4.26_eFB/Base/Engine/Source/Runtime/Foliage/Public/FoliageType.h
  0xb9ad5b MaxForce
  0xb9ad64 G:/UE4.26_eFB/Base/Engine/Source/Run

[CMD_SET_GAME_RESULT] file_off=0xba196a
  0xba016a ant/ballPerson/ball_person_st102.json
  0xba0190 DevelopData/common/match/constant/pathToGlory/PathToGlory1.json
  0xba01d0 DevelopData/common/match/constant/positionPK/positionNone.json
  0xba020f DevelopData/common/match/constant/stadium/demoarea_st026.json
  0xba024d turnAngleStart
  0xba025c debugKickSpeed
  0xba026b overRotMin
  0xba0276 topSpinChangeSpeed
  0xba0289 movetime
  0xba0292 coef_df_1on1
  0xba029f subValue10percent
  0xba02b1 distMax
  0xba02b9 kickPowerParameter
  0xba02cc version
  0xba02d4 floatValue09
  0xba02e1 pauseRestartMoveSpeed
  0xba02f7 p0_length_mle
  0xba0305 distMin_high
  0xba0312 passAssistLevel
  0xba0322 distRate
  0xba032b angleY
  0xba0332 dist
  0xba0337 footPosWeight
  0xba0345 headPosWeight
  0xba0353 ballAngle
  0xba035d moveRangeFree
  0xba036b playerOffence
  0xba0379 gageMin
  0xba0381 angleRateMaxFly
  0xba0391 gageTest5
  0xba039b passgetMoveLateFrame
  0xba03b0 searchLengthMin
  0xba03c0 checkEnemyFutureFrame
  0xba03d6 modeShortFrame
  0xba03e5 reach
  0xba03eb sugorokuKind
  0xba03f8 adjustSideZ
  0xba0404 adjustZRate_cover
  0xba0416 adjustZ_FreeKick
  0xba0427 dfAttackWidthBack
  0xba0439 minWidth
  0xba0442 cpk_dat/common/demo/anime/FoxAnim/FixDemo/Animations/
  0xba0478 cpk_dat/common/demo/fixdemo/foul/table_foul.bin
  0xba04a8 cpk_dat/common/demo/fixdemo/ML/table_ML.bin
  0xba04d4 match_tutorial_to_match
  0xba04ef flow::FlowTransition::MAIN_STEP_FLOW_COMMAND_TASK_WAIT
  0xba0526 STATE_JOINT_WAIT
  0xba0537 fadeEnd
  0xba053f en_GB
  0xba0545 es-PH
  0xba054b L_BackCam
  0xba0555 positionPK_%d
  0xba0563 VANISHING_SPRAY
  0xba0573 ResetSeamlessPlayer
  0xba0588 model/training_prop/t_goal_panel/t_goal_panel_big_01.fpk
  0xba05c1 RetryAuto_PK_DOGSO_CANCEL_CHECK_score%d
  0xba05e9 RetryAuto_SPA_CHECK_score%d
  0xba0605 array::at
  0xba060f cpk_dat/common/anime/Mbinfo/bin/SubHitData.bin
  0xba063e cpk_dat/common/anime/AnimeTable/bin/CategorizedMoveTableStatus.bin
  0xba0681 cpk_dat/common/anime/AnimeTable/bin/OOPDemoData.bin
  0xba06b5 camera_person_move_side_2_2
  0xba06d1 demo_pfm_jumpunderguts_3_3_r
  0xba06ee dm_oop_facedown_0_0_idle_protest
  0xba070f demo_goal_archer_loop
  0xba0725 throw_over_3_0_hard2_cancel
  0xba0741 linesman_turn_0_3
  0xba0753 seamless_run_setup_3_0
  0xba076a blockfront_0_0_y00_shoot_near
  0xba0788 blockfront_2_0_y00_shoot_reaction
  0xba07aa fall_lowbody_2_0_sliding_high_r
  0xba07ca stagger_lowbody_0_0_hard_l
  0xba07e5 goalturn_pointing_backAssist
  0xba0802 goalturn_powershot
  0xba0815 demo_move_3_1_135_step
  0xba082c demo_glad_3_1_135
  0xba083e demo_miss_0_1_droop_045_1
  0xba0858 demo_miss_3_0_allfours_135
  0xba0873 demo_gk_miss_3
  0xba0882 demo_gk_miss_9
  0xba0891 demo_droop_hurry_11
  0xba08a5 demo_appeal_0_1_at045_4
  0xba08bd demo_appeal_hurry_5
  0xba08d1 demo_praise_hurry_2
  0xba08e5 TimeUp_0_1_Droop_1_2
  0xba08fa HalfEnd_1_1_Tired
  0xba090c dodge_human_jumplow_2
  0xba0922 dodge_human_slide_rapid_down_3_3
  0xba0943 bodyfake000_4_4_r
  0xba0955 trapside_l_3_3_y0_in_fangle3
  0xba0972 kick_long_0_0_infront_y0_high
  0xba0990 drawopencloase_3_3_r
  0xba09a5 fk_mid_3_0_infront
  0xba09b8 fk_long_3_0_inside_messi
  0xba09d1 gkrise_sidewaysnear_0_0_l
  0xba09eb gkblock_lie_s04_l
  0xba09fd gkrise_sidewaysUp_0_0_r
  0xba0a15 head_0_0_y9_shoot_f
  0xba0a29 headclear_3_0_y7_r
  0xba0a3c headfardive_3_0_y3_f
  0xba0a51 headfardive_4_0_y6_v2_f
  0xba0a69 headfardive_3_0_y7_r
  0xba0a7e kick_mid_3_0_inside_y0_f
  0xba0a97 kick_mid_0_0_inside_y0_jostle_f
  0xba0ab7 kick_short_0_0_inside_y4_weak_f
  0xba0ad7 kick_short_0_0_inside_y4_direct_l
  0xba0af9 kick_short_3_0_inside_y2_direct_r
  0xba0b1b kick_long_0_0_inside_y0_curve
  0xba0b39 kick_mid_0_0_toe_nostep
  0xba0b51 kick_short_0_0_outside_y0_lob
  0xba0b6f kick_long_0_0_inside_y0_fake_shoot_f045
  0xba0b97 kickfar_long_3_0_inside_y0
  0xba0bb2 kick_scorpio_3_0_y6
  0xba0bc6 kickrear_mid_3_0_inside_y0
  0xba0be1 dribble_deprived_4
  0xba0bf4 riseup_faceupKnee_0_3
  0xba0c0a tackle_3_0_mid_parallel
  0xba0c22 tackle_3_0_shoulder_interrup
  0xba0c3f slidingshort_0_0_r
  0xba0c52 trap_0_0_y8
  0xba0c5e trap_4_4_y4_waist
  0xba0c70 trap_4_4_y4_thigh
  0xba0c82 trap_0_0_y2_axisback_far
  0xba0c9b trapsidel_0_3_y2_in
  0xba0caf trapchase_2_3_y1_out
  0xba0cc4 trapchase_3_3_y0_out_near
  0xba0cde trapchase_3_3_y1_far
  0xba0cf3 trapchopside_r_0_4_y0_out_angle_ver2
  0xba0d18 traplift_3_3_y4_out
  0xba0d2c trapside_l_0_3_y2_instep
  0xba0d45 trapside_l_0_3_y6_in
  0xba0d5a trapside_l_3_3_y2_instep
  0xba0d73 trapside_r_0_3_y2_instep
  0xba0d8c trapside_r_3_3_y0_guard_out
  0xba0da8 trapthroughrunside_3_3_y2
  0xba0dc2 trapmove_3_3_y0
  0xba0dd2 gkrise_sidewaysAction2_l
  0xba0deb blockside_forecast_2_0_y02
  0xba0e06 overtaken_3_3_stagger_short
  0xba0e22 INIT_STEP 
  0xba0e2e INJURY_LOOP_START 
  0xba0e42 IsPossibleToExecute
  0xba0e56 [Contact] Start jump contact. animeNo = %s
  0xba0e82 rootV
  0xba0e88 [Command] ControlMode [%s](team offence & fix or semiFix cursor & press point to play point dist(%.2f) is over 5M)
  0xba0efc [Command] FOLLOW MODE KICK INPUT ENABLE (NG : cursor Offence situation timer(%d) < %d[%.2fsec])
  0xba0f60 Pes_Deflate
  0xba0f6c valueId
  0xba0f75 Adopt Answer from [%s]
  0xba0f8d BallDist
  0xba0f96 OffenceSideAngle
  0xba0fa7 StatsPlayerClear
  0xba0fb8 MOVE_ROUTE
  0xba0fc3 MOVE_STOP_GOAL
  0xba0fd2 MOVE_ON_PASS
  0xba0fdf EARLY_CROSS
  0xba0feb GOAL_GET
  0xba0ff4 MARK
  0xba0ff9 CONTACT
  0xba1001 KP_MOVE_PENALTY_KICK
  0xba1016 SUB_MEMBER
  0xba1021 LOOSEBALL_GK
  0xba102e ANIME_TRAP
  0xba1039 ANIME_DIVE
  0xba1044 ANIME_PENALTYKICK_KICKER_LOOP
  0xba1062 ANIME_DEMO_MOVE
  0xba1072 FEINT_KIND_ROULETTE_SINGLE_L
  0xba108f FEINT_KIND_KICKFEINT_CRUJIFF_R
  0xba10ae FEINT_KIND_KICKFEINT_STOP_R
  0xba10ca EARLY_STAGE
  0xba10d6 TUTORIAL_OBJECT_KIND_DUMMY_RACK_X4
  0xba10f9 cpk_dat/common/match/path_to_glory_replay/path_to_glory_replay_11.trep
  0xba1140 cpk_dat/common/match/tutorial_replay/tutorial_replay_matchup_04.trep
  0xba1185 ChatSystem
  0xba1190 proceed_squad_challenge
  0xba11a8 EvCompeLocalGamerelay
  0xba11be MlEventReleasePlayerList
  0xba11d7 Sim/Match/SimMatchSetting
  0xba11f1 Online/Quick/QuickMain
  0xba1208 Mode/CommandErrorTest/CommandErrorTestMain
  0xba1233 AssetShopList
  0xba1241 SE_CARDPACK_SKIP_02
  0xba1255 CmdGetMyclubStandardDraftList
  0xba1273 CmdSetMyclubMainSquad
  0xba1289 Review
  0xba1290 IsNeedMyClubTeamEntry
  0xba12a6 testDirectMenu
  0xba12b5 SeasonPointRentalPlayerList
  0xba12d1 CloseAgeInput
  0xba12df ClearSelect
  0xba12eb BundledProductName
  0xba12fe TotalPaidVal
  0xba130b CmdBuyExchange
  0xba131a ExchangeItem
  0xba1327 TitleStart
  0xba1332 StandardPlayer_2
  0xba1343 PanelMission_1
  0xba1352 FrameState.TeamSelect.Menu.AssociationIndexHA
  0xba1380 onlineinterruption::PRIORITY_2
  0xba139f onlinemode::AssetPackDlTask
  0xba13bb CmdSetCMP
  0xba13c5 CmdSendRedeemCode
  0xba13d7 CmdGetEventListAndLog
  0xba13ed CmdGetServerEnv
  0xba13fd item_info
  0xba1407 progress
  0xba1410 reflexive_address
  0xba1422 frequency_type
  0xba1431 special_id
  0xba143c stadium_color2
  0xba144b campaign_start_time
  0xba145f plate_color
  0xba146b hierarchy_info_list
  0xba147f is_custom_team
  0xba148e current_match_index
  0xba14a2 is_promote
  0xba14ad reward_info
  0xba14b9 overwork
  0xba14c2 fame_type
  0xba14cc compability
  0xba14d8 custom_stadium_list
  0xba14ec range_high
  0xba14f7 agent_name
  0xba1502 is_sale
  0xba150a accomplished_time
  0xba151c is_entry_side_leader
  0xba1531 is_cheat
  0xba153a season_match_result
  0xba154e match_count_for_review
  0xba1565 point_site_url
  0xba1574 is_reset
  0xba157d is_nonsupport
  0xba158b achievement_name_list
  0xba15a1 is_limit_matching_area
  0xba15b8 point_staying
  0xba15c6 league_info
  0xba15d2 disp_time
  0xba15dc DATA_PARAMETER_CATCHING
  0xba15f4 DATA_PARAMETER_STABILITY
  0xba160d PLAY_STYLE_BOX_STRIKER
  0xba1624 SKILL_CARD_PK_STOPPER
  0xba163a PLAYER_RARITY_BLACK
  0xba164e MATERIAL_KEY_PLAYER_006
  0xba1666 MATERIAL_KEY_BG_005
  0xba167a GET_PLAYERS_EPIC
  0xba168b TEAM_POWER_LV5
  0xba169a STRIKE_ARENA
  0xba16a7 SEASON_TYPE_WINTER
  0xba16ba NEWS_TYPE_PRIVATE
  0xba16cc CONSUMABLE
  0xba16d7 CUSTOM_LEAGUE_RANKING
  0xba16ed EVENT_COMPETITION_REWARD
  0xba1706 DUPLICATE_AVATAR_ICON
  0xba171c INTERCEPT_PASS
  0xba172b WINNING_POINT
  0xba1739 WINNING_POINT_VS_COM
  0xba174e WIN_NO_UPPER_POWER_PLAYER_VS_COM
  0xba176f IN_PROGRESS_LEAGUE
  0xba1782 TOTAL_GOAL_PRISET_EVENT_PVP
  0xba179e PLAY_STRIKE_ARENA
  0xba17b0 EDIT_POSITION
  0xba17be PLAY_ANY_MATCH_WITH_SPECIAL_BINGO
  0xba17e0 COLLABO_KIND_01
  0xba17f0 FLUCTUATE_STAMINA
  0xba1802 ERR_LOGIN_FAILED
  0xba1813 ERR_NOT_REGISTERED
  0xba1826 ERR_INVALID_RECRUIT_CODE
  0xba183f card_gameplayer_id
  0xba1852 OffenseInstructions
  0xba186a expiringFeeeCoins
  0xba187c country_name
  0xba1889 CmdGetGameTeamList.php
  0xba18a0 CmdGetGamerelayQualitycheckList.php
  0xba18c4 CmdGetIsParentalPermission.php
  0xba18e3 coin_banner_file_name
  0xba18f9 event_guide_alert_info
  0xba1910 is_timer_alert
  0xba191f league_phase_start_time
  0xba1937 league_phase_end_time
  0xba194d promotion_id
  0xba195a detail_str
  0xba1965 ITEM
  0xba196a CMD_SET_GAME_RESULT
  0xba197e balance
  0xba1986 playstyle
  0xba1990 promotion_id_list
  0xba19a2 first_match_player_list
  0xba19ba PRESET_CHALLENGE
  0xba19cb data_category
  0xba19d9 event_num
  0xba19e3 CMD_GET_EVENT_RANKING_LOG
  0xba19fd self_record_data_lists
  0xba1a14 is_enable_coach_whitelist
  0xba1a2e event_compe_info
  0xba1a3f info_list
  0xba1a49 available_fans
  0xba1a58 ml_original_team_id
  0xba1a6c CMD_GET_FRIEND_REQUESTING_LIST
  0xba1a8b CmdGetFriendRequestingList.php
  0xba1aaa CmdCreatejoinRoom.php
  0xba1ac0 sender_user_id
  0xba1acf is_invited
  0xba1ada CMD_SEND_JOIN_ROOM_REQUEST
  0xba1af5 CmdAddMyclubBingoLinkCard.php
  0xba1b13 sheet_id_to_replace
  0xba1b27 CMD_GET_MYCLUB_CONTRACT_INFO
  0xba1b44 CmdGetMyclubMarketCoachlist.php
  0xba1b64 CmdRecvMyclubAchievement.php
  0xba1b81 achievement_item_info_list
  0xba1b9c CmdSellMyclubGameplayer.php
  0xba1bb8 CMD_SET_MYCLUB_LOCK_COACH
  0xba1bd2 CmdSetMyclubLockGameplayer.php
  0xba1bf1 CMD_SET_MYCLUB_SQUAD_NAME
  0xba1c0b position_training_result
  0xba1c24 image_name
  0xba1c2f added_reward_list
  0xba1c41 is_continue_pre_season
  0xba1c58 CMD_GET_USER_COMPE_LIST
  0xba1c70 CMD_GET_USER_COMPE_MATCH_INFO
  0xba1c8e CMD_GET_USER_COMPE_TOTAL_RECORD
  0xba1cae CMD_LEAVE_USER_COMPE
  0xba1cc3 CmdGetUserPersonalInfo.php
  0xba1cde dt870Hash
  0xba1ce8 OnlineModeMultiPlay
  0xba1d04 PassCrossGrnd
  0xba1d12 TaskSendAnalysisLog
  0xba1d26 TaskEvCompeGetEventRentalPlayerList
  0xba1d4a TaskEvCompeSetGameplan
  0xba1d61 TaskLoginSubAgeGatePamUser
  0xba1d7c TaskSubCheckAge
  0xba1d8c G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineMode\Task\Match\OnlineModeTaskWatchGameResult.cpp
  0xba1dfb FameManager
  0xba1e07 CustomStadium1.bin
  0xba1e1a LoginBonusBgImageDownloader
  0xba1e36 TaskSetCrossPlatformOption
  0xba1e51 ASSIST
  0xba1e58 %s_f05
  0xba1e5f %s_m01_%ld_
  0xba1e6b Rabona
  0xba1e72 TrackBack
  0xba1e7f "lang"
