FAST DIRECT-P2P CRYPTO TRACE. Question: does direct P2P payload path actually consume crypto/session-key configuration?
.text 0x28293c0-0x8b35208

=== pes-custom-encrypt semantic window ref 0x7b0bfe0 fn~0x7b0bfcc 0x7b0bfcc-0x7b0c10c ===
0x7b0bfcc: stp       x29, x30, [sp, #-0x40]!
0x7c2f6dc: mov       w1, wzr
0x7c2f6e0: add       x0, x21, #1
0x7c2f6e4: bl        #0x2efa4dc
0x7c2f6e8: add       x8, x21, #2
0x7c2f6ec: stp       x19, x0, [sp, #0xe8]
0x7c2f6f0: str       x8, [sp, #0xe0]
0x7c2f6f4: add       x2, x19, #1
0x7c2f6f8: mov       x1, x25
0x7c2f6fc: bl        #0x8b352f0
0x7c2f700: ldp       x21, x8, [sp, #0x138]
0x7c2f704: cmp       x21, x8
0x7c2f708: b.hs      #0x7c2f74c
0x7c2f70c: ldp       x11, x9, [sp, #0xe8]
0x7c2f710: add       x10, sp, #0xe0
0x7c2f714: ldrb      w8, [sp, #0xe0]
0x7c2f718: orr       x10, x10, #1
0x7c2f71c: tst       w8, #1
0x7c2f720: lsr       x8, x8, #1
0x7c2f724: csel      x26, x10, x9, eq
0x7c2f728: csel      x25, x8, x11, eq
0x7c2f72c: cmn       x25, #0x10
0x7c2f730: b.hs      #0x7c30028
0x7c2f734: cmp       x25, #0x16
0x7c2f738: b.hi      #0x7c2f75c
0x7c2f73c: lsl       w8, w25, #1
0x7c2f740: mov       x27, x21
0x7c2f744: strb      w8, [x27], #1
0x7c2f748: b         #0x7c2f77c
0x7c2f74c: add       x0, sp, #0x130
0x7c2f750: add       x1, sp, #0xe0
0x7c2f754: bl        #0x2f12950
0x7c2f758: b         #0x7c2f798
0x7c2f75c: orr       x19, x25, #0xf
0x7c2f760: mov       w1, wzr
0x7c2f764: add       x0, x19, #1
0x7c2f768: bl        #0x2efa4dc
0x7c2f76c: mov       x27, x0
0x7c2f770: add       x8, x19, #2
0x7c2f774: stp       x25, x0, [x21, #8]
0x7c2f778: str       x8, [x21]
0x7c2f77c: mov       x0, x27
0x7c2f780: mov       x1, x26
0x7c2f784: mov       x2, x25
0x7c2f788: bl        #0x8b352f0
0x7c2f78c: add       x8, x21, #0x18
0x7c2f790: strb      wzr, [x27, x25]
0x7c2f794: str       x8, [sp, #0x138]
0x7c2f798: ldrb      w8, [sp, #0xe0]
0x7c2f79c: tbz       w8, #0, #0x7c2f7a8
0x7c2f7a0: ldr       x0, [sp, #0xf0]
0x7c2f7a4: bl        #0x2efa56c

CALLS FROM CTOR 0x7c2eca8:
0x7c2ecdc->0x7c28020
0x7c2ecf8->0x2f1ec94
0x7c2ed10->0x2f1ec94
0x7c2ed2c->0x8b35360
0x7c2ed34->0x7c73b00
0x7c2ed44->0x7c3219c
0x7c2ed50->0x7c32300
0x7c2ed58->0x7a5544c
0x7c2ed68->0x2efa56c
0x7c2ed78->0x2efa56c
0x7c2ed8c->0x2efa56c
0x7c2ed9c->0x2efa56c
0x7c2edac->0x7c73b00
0x7c2edf8->0x8b35260
0x7c2ee04->0x7c346c8
0x7c2ee1c->0x8b35260
0x7c2ee28->0x7c4bb3c
0x7c2ee40->0x8b35260
0x7c2ee4c->0x7c4fcd4
0x7c2ee64->0x8b35260
0x7c2ee70->0x7c52490
0x7c2ee98->0x8b35260
0x7c2eea4->0x7c346c8
0x7c2eeec->0x8b35290
0x7c2ef78->0x7bfb458
0x7c2ef88->0x7c0fa68
0x7c2efd0->0x8b35330
0x7c2efe0->0x2efb614
0x7c2f0d8->0x2efa4dc
0x7c2f0f8->0x8b352f0
0x7c2f134->0x7bcad30
0x7c2f174->0x2efa4dc
0x7c2f18c->0x8b352f0
0x7c2f1a4->0x2efa56c
0x7c2f1fc->0x2efa4dc
0x7c2f21c->0x8b352f0
0x7c2f258->0x7bcad30
0x7c2f268->0x2efa56c
0x7c2f278->0x2efa56c
0x7c2f424->0x8b35670
0x7c2f438->0x8b35880
0x7c2f460->0x2efa4dc
0x7c2f480->0x8b352f0
0x7c2f518->0x2efa4dc
0x7c2f530->0x8b352f0
0x7c2f548->0x2f12950
0x7c2f55c->0x2efa4dc
0x7c2f57c->0x8b352f0
0x7c2f59c->0x2efa56c
0x7c2f5ac->0x2efa56c
0x7c2f628->0x2efa4dc
0x7c2f648->0x8b352f0
0x7c2f6a0->0x2efa4dc
0x7c2f6b8->0x8b352f0
0x7c2f6e4->0x2efa4dc
0x7c2f6fc->0x8b352f0
0x7c2f754->0x2f12950
0x7c2f768->0x2efa4dc
0x7c2f788->0x8b352f0
0x7c2f7a4->0x2efa56c

=== CONSTRUCTOR REACHABILITY TO pes-custom-encrypt FUNCTIONS ===
ctor 0x7c54020: direct=[] one_hop=[]
ctor 0x7c557e0: direct=[] one_hop=[]
ctor 0x7c56740: direct=[] one_hop=[]
ctor 0x7c2eca8: direct=[] one_hop=[]

=== CUSTOM-REF NEARBY ASCII REFERENCES SUMMARY ===
0x7b0bfe0: ['pes-custom-encrypt', 'basic::Mutex']
0x7b2313c: ['pes-custom-encrypt']
0x7b2eb50: ['pes-custom-encrypt']
0x7b34cf0: ['pes-custom-encrypt']
0x7b35ccc: ['pes-custom-encrypt']
0x7b36b80: ['pes-custom-encrypt']
0x7b390f8: ['pes-custom-encrypt', 'SHA256']
